video_id,channel_id,channel_title,platform,title,description,language,published_at,view_count,like_count,comment_count,duration_seconds,is_short,extracted_at,engagement_rate,comment_rate,like_to_comment,avg_sentiment
vid_0000,UC_policy_001,PolicyPulse,youtube,"Carbon Tax: Pros, Cons, and Myths [0]","In this video we discuss: carbon tax: pros, cons, and myths [0]",en,2025-09-03 00:00:51.508006+00:00,216791,12750,699,806,False,2026-04-30 00:00:51.508006+00:00,58.8124,3.2243,18.2403,0.104
vid_0001,UC_civique_002,CiviqueMontréal,youtube,Comprendre la politique climatique canadienne [1],In this video we discuss: comprendre la politique climatique canadienne [1],fr,2025-05-09 00:00:51.508006+00:00,380689,24754,1395,1332,False,2026-04-30 00:00:51.508006+00:00,65.0242,3.6644,17.7448,0.03882222222222222
vid_0002,UC_civique_002,CiviqueMontréal,youtube,Élections 2025 : analyse des plateformes [2],In this video we discuss: élections 2025 : analyse des plateformes [2],fr,2025-10-29 00:00:51.508006+00:00,91683,5049,1163,686,False,2026-04-30 00:00:51.508006+00:00,55.0702,12.685,4.3414,0.11445000000000001
vid_0003,UC_civique_002,CiviqueMontréal,youtube,Comprendre la politique climatique canadienne [3],In this video we discuss: comprendre la politique climatique canadienne [3],fr,2025-11-19 00:00:51.508006+00:00,114005,5565,322,827,False,2026-04-30 00:00:51.508006+00:00,48.8136,2.8244,17.2826,0.1375
vid_0004,UC_civique_002,CiviqueMontréal,youtube,Décryptage du système électoral [4],In this video we discuss: décryptage du système électoral [4],fr,2026-01-19 00:00:51.508006+00:00,83031,2890,1213,1148,False,2026-04-30 00:00:51.508006+00:00,34.8063,14.609,2.3825,0.0753642857142857
vid_0005,UC_civique_002,CiviqueMontréal,youtube,Élections 2025 : analyse des plateformes [5],In this video we discuss: élections 2025 : analyse des plateformes [5],fr,2025-06-08 00:00:51.508006+00:00,389302,9197,3140,1229,False,2026-04-30 00:00:51.508006+00:00,23.6243,8.0657,2.929,0.0456875
vid_0006,UC_policy_001,PolicyPulse,youtube,Breaking Down the Federal Budget 2025 [6],In this video we discuss: breaking down the federal budget 2025 [6],en,2025-10-13 00:00:51.508006+00:00,371816,23102,5420,303,False,2026-04-30 00:00:51.508006+00:00,62.1329,14.5771,4.2624,0.10813333333333335
vid_0007,UC_civique_002,CiviqueMontréal,youtube,Élections 2025 : analyse des plateformes [7],In this video we discuss: élections 2025 : analyse des plateformes [7],fr,2026-01-01 00:00:51.508006+00:00,185544,7954,828,1632,False,2026-04-30 00:00:51.508006+00:00,42.8685,4.4626,9.6063,0.10735384615384616
vid_0008,UC_policy_001,PolicyPulse,youtube,Climate Policy: What Ottawa Got Wrong [8],In this video we discuss: climate policy: what ottawa got wrong [8],en,2025-08-23 00:00:51.508006+00:00,165433,9410,1271,871,False,2026-04-30 00:00:51.508006+00:00,56.881,7.6829,7.4036,0.11236666666666667
vid_0009,UC_policy_001,PolicyPulse,youtube,Climate Policy: What Ottawa Got Wrong [9],In this video we discuss: climate policy: what ottawa got wrong [9],en,2025-06-30 00:00:51.508006+00:00,350282,11161,4490,1144,False,2026-04-30 00:00:51.508006+00:00,31.8629,12.8182,2.4857,0.08257058823529413
vid_0010,UC_policy_001,PolicyPulse,youtube,Why Young Canadians Are Disengaged From Politics [10],In this video we discuss: why young canadians are disengaged from politics [10],en,2025-06-27 00:00:51.508006+00:00,449094,25946,1714,715,False,2026-04-30 00:00:51.508006+00:00,57.7741,3.8166,15.1377,-0.027907142857142853
vid_0011,UC_policy_001,PolicyPulse,youtube,Why Young Canadians Are Disengaged From Politics [11],In this video we discuss: why young canadians are disengaged from politics [11],en,2026-02-16 00:00:51.508006+00:00,4177,271,44,1454,False,2026-04-30 00:00:51.508006+00:00,64.8791,10.5339,6.1591,-0.038370588235294115
vid_0012,UC_policy_001,PolicyPulse,youtube,"Carbon Tax: Pros, Cons, and Myths [12]","In this video we discuss: carbon tax: pros, cons, and myths [12]",en,2026-01-19 00:00:51.508006+00:00,278045,13849,1061,1411,False,2026-04-30 00:00:51.508006+00:00,49.8085,3.8159,13.0528,0.1503142857142857
vid_0013,UC_policy_001,PolicyPulse,youtube,Healthcare Reform Explained in 5 Minutes [13],In this video we discuss: healthcare reform explained in 5 minutes [13],en,2026-03-19 00:00:51.508006+00:00,334367,14370,3125,808,False,2026-04-30 00:00:51.508006+00:00,42.9767,9.346,4.5984,0.11929999999999999
vid_0014,UC_policy_001,PolicyPulse,youtube,"Carbon Tax: Pros, Cons, and Myths [14]","In this video we discuss: carbon tax: pros, cons, and myths [14]",en,2025-10-02 00:00:51.508006+00:00,282903,13903,1683,1153,False,2026-04-30 00:00:51.508006+00:00,49.1441,5.949,8.2608,0.14588125000000002
vid_0015,UC_civique_002,CiviqueMontréal,youtube,Jeunesse et engagement politique [15],In this video we discuss: jeunesse et engagement politique [15],fr,2026-04-18 00:00:51.508006+00:00,218640,5470,1598,645,False,2026-04-30 00:00:51.508006+00:00,25.0183,7.3088,3.423,0.08522500000000001
vid_0016,UC_civique_002,CiviqueMontréal,youtube,Décryptage du système électoral [16],In this video we discuss: décryptage du système électoral [16],fr,2026-04-17 00:00:51.508006+00:00,410926,12203,2390,444,False,2026-04-30 00:00:51.508006+00:00,29.6963,5.8161,5.1059,0.1405357142857143
vid_0017,UC_policy_001,PolicyPulse,youtube,Understanding Indigenous Land Rights [17],In this video we discuss: understanding indigenous land rights [17],en,2025-09-01 00:00:51.508006+00:00,278737,18082,2964,253,False,2026-04-30 00:00:51.508006+00:00,64.8712,10.6337,6.1005,0.12567692307692307
vid_0018,UC_policy_001,PolicyPulse,youtube,Understanding Indigenous Land Rights [18],In this video we discuss: understanding indigenous land rights [18],en,2025-11-28 00:00:51.508006+00:00,160947,1865,510,1470,False,2026-04-30 00:00:51.508006+00:00,11.5877,3.1687,3.6569,0.053250000000000006
vid_0019,UC_policy_001,PolicyPulse,youtube,"Carbon Tax: Pros, Cons, and Myths [19]","In this video we discuss: carbon tax: pros, cons, and myths [19]",en,2025-08-10 00:00:51.508006+00:00,231207,4922,1968,1263,False,2026-04-30 00:00:51.508006+00:00,21.2883,8.5119,2.501,0.17188571428571425
vid_0020,UC_civique_002,CiviqueMontréal,youtube,La crise du logement à Montréal expliquée [20],In this video we discuss: la crise du logement à montréal expliquée [20],fr,2025-10-30 00:00:51.508006+00:00,248065,9096,1468,1262,False,2026-04-30 00:00:51.508006+00:00,36.6678,5.9178,6.1962,0.10455384615384615
vid_0021,UC_policy_001,PolicyPulse,youtube,Immigration Policy Deep Dive [21],In this video we discuss: immigration policy deep dive [21],en,2025-09-12 00:00:51.508006+00:00,181225,2924,640,1104,False,2026-04-30 00:00:51.508006+00:00,16.1346,3.5315,4.5688,0.07780000000000001
vid_0022,UC_policy_001,PolicyPulse,youtube,Free Speech Debate on Campus [22],In this video we discuss: free speech debate on campus [22],en,2025-12-17 00:00:51.508006+00:00,247785,7089,3617,1638,False,2026-04-30 00:00:51.508006+00:00,28.6095,14.5973,1.9599,0.019669230769230772
vid_0023,UC_civique_002,CiviqueMontréal,youtube,Droits linguistiques : où en est-on? [23],In this video we discuss: droits linguistiques : où en est-on? [23],fr,2025-07-20 00:00:51.508006+00:00,358586,14865,1986,492,False,2026-04-30 00:00:51.508006+00:00,41.4545,5.5384,7.4849,0.03202941176470588
vid_0024,UC_policy_001,PolicyPulse,youtube,Breaking Down the Federal Budget 2025 [24],In this video we discuss: breaking down the federal budget 2025 [24],en,2025-11-18 00:00:51.508006+00:00,64224,1552,383,1627,False,2026-04-30 00:00:51.508006+00:00,24.1654,5.9635,4.0522,0.10165555555555555
vid_0025,UC_policy_001,PolicyPulse,youtube,Why Young Canadians Are Disengaged From Politics [25],In this video we discuss: why young canadians are disengaged from politics [25],en,2025-10-01 00:00:51.508006+00:00,88798,6212,1053,998,False,2026-04-30 00:00:51.508006+00:00,69.9565,11.8584,5.8993,0.04170769230769232
vid_0026,UC_policy_001,PolicyPulse,youtube,"Carbon Tax: Pros, Cons, and Myths [26]","In this video we discuss: carbon tax: pros, cons, and myths [26]",en,2025-08-31 00:00:51.508006+00:00,154679,7871,1616,794,False,2026-04-30 00:00:51.508006+00:00,50.886,10.4474,4.8707,0.033081250000000006
